0;1;50;5;5;0;0;0
0;2;70;10;5;0;0;0
0;3;130;15;10;5;0;0
0;4;200;20;10;5;0;0
0;5;270;30;15;5;0;0
0;6;330;35;20;5;0;0
0;7;420;45;25;10;5;0
0;8;490;50;25;10;5;0
0;9;570;60;30;10;5;0
0;10;650;65;35;10;5;0
0;11;667;75;40;15;5;0
0;12;683;85;45;15;5;0
0;13;700;95;50;15;5;0
0;14;718;100;50;15;5;0
0;15;736;110;55;20;5;0
0;16;754;120;60;20;5;0
0;17;773;130;65;20;5;0
0;18;792;140;70;25;5;0
0;19;812;150;75;25;5;0
0;20;833;155;80;25;5;0
0;21;853;165;85;30;10;0
0;22;875;175;90;30;10;0
0;23;897;185;95;30;10;0
0;24;919;195;100;35;10;0
0;25;942;205;105;35;10;0
0;26;965;215;110;35;10;0
0;27;990;225;115;40;10;0
0;28;1014;235;120;40;10;0
0;29;1040;245;125;40;10;0
0;30;1066;255;130;45;10;0
0;31;1092;265;135;45;10;0
0;32;1120;275;140;45;10;0
0;33;1147;285;145;50;15;5
0;34;1176;300;150;50;15;5
0;35;1206;310;155;50;15;5
0;36;1236;320;160;55;15;5
0;37;1267;330;165;55;15;5
0;38;1298;340;170;55;15;5
0;39;1331;350;175;60;15;5
0;40;1364;365;185;60;15;5
0;41;1398;375;190;65;15;5
0;42;1433;385;195;65;15;5
0;43;1469;395;200;65;15;5
0;44;1505;405;205;70;20;5
0;45;1543;420;210;70;20;5
0;46;1582;430;215;70;20;5
0;47;1621;440;220;75;20;5
0;48;1662;450;225;75;20;5
0;49;1703;465;235;80;20;5
0;50;1746;475;240;80;20;5
0;51;1789;485;245;80;20;5
0;52;1834;500;250;85;20;5
0;53;1880;510;255;85;20;5
0;54;1927;520;260;85;20;5
0;55;1975;535;270;90;25;5
0;56;2025;545;275;90;25;5
0;57;2075;555;280;95;25;5
0;58;2127;570;285;95;25;5
0;59;2180;580;290;95;25;5
0;60;2235;590;295;100;25;5
0;61;2290;605;305;100;25;5
0;62;2348;615;310;105;25;5
0;63;2406;630;315;105;25;5
0;64;2467;640;320;105;25;5
0;65;2528;650;325;110;30;5
0;66;2591;665;335;110;30;5
0;67;2656;675;340;115;30;5
0;68;2723;690;345;115;30;5
0;69;2791;700;350;115;30;5
0;70;2860;715;360;120;30;5
0;71;2932;725;365;120;30;5
0;72;3005;735;370;125;30;5
0;73;3080;750;375;125;30;5
0;74;3157;760;380;125;30;5
0;75;3236;775;390;130;35;5
0;76;3317;785;395;130;35;5
0;77;3400;800;400;135;35;5
